classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            if numel(index)~=size(o1,3)
                error('logical array size must match third dim of phasorArray')
            end
            index=find(index);
            %find complement of index
            indexc=setdiff(1:size(o1,3),index);

            out = o1;
            out(:,:,indexc)=0;
            else
            if all(index>=0) && symmetric
                index=[index -index];
                maxIndex = max(max(index),o1.h);
                indexc=setdiff(-maxIndex:maxIndex,index);
                out = o1;
                out{:,:,indexc}=0;
            else
                out = o1;
                maxIndex = max(max(abs(index)),o1.h);
                indexc=setdiff(-maxIndex:maxIndex,index);
                out{:,:,indexc}=0;
            end
            end
        end

        function r = trunc(o1,m)
            %TRUNC Truncate the PhasorArray to a specified number of phasors.
            %   R = TRUNC(O1, M) returns a new PhasorArray that is truncated to
            %   contain only M phasors. If M is not specified, the function will
            %   use a default value.
            %
            %   INPUTS:
            %       o1 - The original PhasorArray object to be truncated.
            %       m  - (Optional) The number of phasors to retain in the truncated
            %            PhasorArray. If not provided, a default value is used.
            %
            %   OUTPUT:
            %       r  - The truncated PhasorArray object containing only M phasors.
            %
            %   EXAMPLE:
            %       A = PhasorArray.random(3, 3, 5);
            %       B = A.trunc(3);
            %       % B now contains only 3 phasors from the original PhasorArray A.
            %
            %   See also REDUCE, NEGLECT

            arguments
            o1
            m=[]
            end
            r=PhasorArray(ReduceArray(o1,m));
        end
        function r = reduce(o1,htrunc,varg)
            %REDUCE Truncate or filter the PhasorArray based on harmonic order or magnitude thresholds.
            %
            %   This function reduces a PhasorArray by either:
            %   - Truncating harmonics beyond a given order (`htrunc`).
            %   - Filtering harmonics based on their magnitude (`reduceMethod` and `reduceThreshold`).
            %   - Optionally controlling how the 0th harmonic is handled (`exclude0Phasor`).
            %   - Applying a hard or soft thresholding strategy (`hardThresholdPhasors`).
            %
            %   Syntax:
            %   r = REDUCE(o1)  
            %       Reduces `o1` using the default relative thresholding method, 
            %       preserving all harmonics unless their magnitudes are below 1e-15.
            %
            %   r = REDUCE(o1, htrunc) 
            %       Truncates `o1` to harmonics of order ≤ `htrunc`.
            %
            %   r = REDUCE(o1, htrunc, 'reduceMethod', method, 'reduceThreshold', threshold, 
            %                'exclude0Phasor', exclude, 'hardThresholdPhasors', hardThreshold)
            %       Applies a combination of truncation and magnitude filtering based on additional parameters.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The PhasorArray object to be reduced.
            %   - htrunc (integer, optional) : The maximum harmonic order to retain. Default is empty ([]),
            %       meaning harmonics are only removed based on filtering criteria.
            %
            %   Name-Value Pair Arguments:
            %   - 'reduceMethod' (char, optional) : Defines the reduction approach.
            %       - 'absolute' : Removes phasors whose magnitude is below the **absolute** threshold.
            %       - 'relative' (default) : Removes phasors whose magnitude is below a **relative** threshold.
            %
            %   - 'reduceThreshold' (double, optional) : The threshold value for filtering phasors.
            %       - If 'absolute', removes phasors with magnitude < `reduceThreshold`.
            %       - If 'relative', removes phasors with magnitude < `reduceThreshold * max(magnitude)`.
            %       - Default: 1e-15.
            %
            %   - 'exclude0Phasor' (logical, optional) : 
            %       - true (default) : The 0th harmonic (DC component) is always considered in max magnitude evaluation.
            %       - false : The 0th harmonic is ignored when computing the relative maximum magnitude.
            %                This affects thresholding in 'relative' mode.
            %
            %   - 'hardThresholdPhasors' (logical, optional) : 
            %       - false (default) : `o1` is truncated to order `m`, meaning **only harmonics beyond order m** 
            %         are removed when all phasors of order > `m` fall below the threshold. 
            %         Lower-order phasors (< `m`) are **never** removed, even if below threshold.
            %       - true : Any phasor below the threshold is explicitly **set to zero**. Then, trailing zero phasors
            %         (i.e., those bearing no information) are removed to optimize storage.
            %
            %   Output:
            %   - r (PhasorArray) : The reduced PhasorArray after applying truncation or filtering.
            %
            %   Example:
            %   % Truncate PhasorArray to the 5th harmonic
            %   r = reduce(o1, 5);
            %
            %   % Apply absolute thresholding without truncating harmonics
            %   r = reduce(o1, [], 'reduceMethod', 'absolute', 'reduceThreshold', 1e-10, 'exclude0Phasor', false);
            %
            %   % Apply soft thresholding with truncation logic
            %   r = reduce(o1, [], 'hardThresholdPhasors', false, 'reduceMethod', 'relative', 'reduceThreshold', 1e-12);
            %
            %   % Apply hard thresholding where all small phasors are explicitly set to zero
            %   r = reduce(o1, [], 'hardThresholdPhasors', true, 'reduceMethod', 'relative', 'reduceThreshold', 1e-12);
            %
            %   See also: ReduceArray
            arguments
                o1
                htrunc=[]
                varg.reduceMethod char {mustBeMember(varg.reduceMethod,{'absolute','relative'})} = 'relative'
                varg.reduceThreshold {mustBeNumeric,mustBeReal} = 1e-15
                varg.exclude0Phasor (1,1) logical = true
                varg.hardThresholdPhasors=false
            end
            r=PhasorArray(ReduceArray(o1,htrunc,reduceMethod=varg.reduceMethod,reduceThreshold=varg.reduceThreshold,exclude0Phasor=varg.exclude0Phasor,hardThresholdPhasors=varg.hardThresholdPhasors));
        end
        function r = neglect(o1, reduceThreshold, varg)
            %NEGLECT Set to zero all phasors below a given threshold in a PhasorArray.
            %
            %   This function filters out low-magnitude phasors in a PhasorArray `o1`,
            %   setting them to zero based on a specified threshold and reduction method.
            %
            %   Syntax:
            %   r = NEGLECT(o1, reduceThreshold)  
            %       Sets to zero all phasors in `o1` with magnitude below `reduceThreshold`,
            %       using the default 'relative' thresholding method.
            %
            %   r = NEGLECT(o1, reduceThreshold, 'reduceMethod', method, 'exclude0Phasor', exclude, 'h', h)
            %       Applies phasor filtering with additional options.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The PhasorArray object whose small phasors should be neglected.
            %   - reduceThreshold (double) : The magnitude threshold below which phasors are set to zero.
            %
            %   Name-Value Pair Arguments:
